

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 23:35:56 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  0007                     	;# 
   122  0008                     	;# 
   123  0009                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  0088                     	;# 
   154  0089                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0013                     _SSPBUF	set	19
   175  0014                     _SSPCON	set	20
   176  0094                     _SSPSTAT	set	148
   177  0093                     _SSPADD	set	147
   178  0091                     _SSPCON2	set	145
   179  048C                     _ACKEN	set	1164
   180  048D                     _ACKDT	set	1165
   181  048B                     _RCEN	set	1163
   182  048A                     _PEN	set	1162
   183  0488                     _SEN	set	1160
   184  043C                     _TRISC4	set	1084
   185  043B                     _TRISC3	set	1083
   186                           
   187                           	psect	cinit
   188  07FC                     start_initialization:	
   189                           ; #config settings
   190                           
   191  07FC                     __initialization:
   192  07FC                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  07FC                     __end_of__initialization:
   196  07FC  0183               	clrf	3
   197  07FD  120A  118A  2EFB   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	cstackCOMMON
   200  0070                     __pcstackCOMMON:
   201  0070                     ?_I2C_Hold:
   202  0070                     ??_I2C_Hold:	
   203                           ; 1 bytes @ 0x0
   204                           
   205  0070                     ?_I2C_Begin:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ??_I2C_Begin:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ?_I2C_End:	
   212                           ; 1 bytes @ 0x0
   213                           
   214  0070                     ??_I2C_End:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_I2C_Write:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?___lmul:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     I2C_Write@data:	
   227                           ; 4 bytes @ 0x0
   228                           
   229  0070                     ___lmul@multiplier:	
   230                           ; 2 bytes @ 0x0
   231                           
   232                           
   233                           ; 4 bytes @ 0x0
   234  0070                     	ds	2
   235  0072                     ??_I2C_Write:
   236                           
   237                           ; 1 bytes @ 0x2
   238  0072                     	ds	2
   239  0074                     ___lmul@multiplicand:
   240                           
   241                           ; 4 bytes @ 0x4
   242  0074                     	ds	4
   243  0078                     ??___lmul:
   244                           
   245                           ; 1 bytes @ 0x8
   246  0078                     	ds	1
   247  0079                     ___lmul@product:
   248                           
   249                           ; 4 bytes @ 0x9
   250  0079                     	ds	4
   251  007D                     ??___lldiv:
   252                           
   253                           ; 1 bytes @ 0xD
   254  007D                     	ds	1
   255                           
   256                           	psect	cstackBANK0
   257  0020                     __pcstackBANK0:
   258  0020                     ?___lldiv:
   259  0020                     ___lldiv@divisor:	
   260                           ; 4 bytes @ 0x0
   261                           
   262                           
   263                           ; 4 bytes @ 0x0
   264  0020                     	ds	4
   265  0024                     ___lldiv@dividend:
   266                           
   267                           ; 4 bytes @ 0x4
   268  0024                     	ds	4
   269  0028                     ___lldiv@quotient:
   270                           
   271                           ; 4 bytes @ 0x8
   272  0028                     	ds	4
   273  002C                     ___lldiv@counter:
   274                           
   275                           ; 1 bytes @ 0xC
   276  002C                     	ds	1
   277  002D                     ?_I2C_Initialize:
   278  002D                     I2C_Initialize@feq_K:	
   279                           ; 1 bytes @ 0xD
   280                           
   281                           
   282                           ; 4 bytes @ 0xD
   283  002D                     	ds	4
   284  0031                     ??_I2C_Initialize:
   285                           
   286                           ; 1 bytes @ 0x11
   287  0031                     	ds	4
   288  0035                     ??_main:
   289                           
   290                           ; 1 bytes @ 0x15
   291  0035                     	ds	3
   292                           
   293                           	psect	maintext
   294  06FB                     __pmaintext:	
   295 ;;
   296 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   297 ;;
   298 ;; *************** function _main *****************
   299 ;; Defined at:
   300 ;;		line 20 in file "main.c"
   301 ;; Parameters:    Size  Location     Type
   302 ;;		None
   303 ;; Auto vars:     Size  Location     Type
   304 ;;		None
   305 ;; Return value:  Size  Location     Type
   306 ;;                  1    wreg      void 
   307 ;; Registers used:
   308 ;;		wreg, status,2, status,0, pclath, cstack
   309 ;; Tracked objects:
   310 ;;		On entry : B00/0
   311 ;;		On exit  : 0/0
   312 ;;		Unchanged: 0/0
   313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   314 ;;      Params:         0       0       0       0       0
   315 ;;      Locals:         0       0       0       0       0
   316 ;;      Temps:          0       3       0       0       0
   317 ;;      Totals:         0       3       0       0       0
   318 ;;Total ram usage:        3 bytes
   319 ;; Hardware stack levels required when called: 2
   320 ;; This function calls:
   321 ;;		_I2C_Begin
   322 ;;		_I2C_End
   323 ;;		_I2C_Initialize
   324 ;;		_I2C_Write
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330  06FB                     _main:	
   331                           ;psect for function _main
   332                           
   333  06FB                     l783:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   336                           
   337                           
   338                           ;main.c: 21:     I2C_Initialize(100);
   339  06FB  3000               	movlw	0
   340  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   341  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   342  06FE  00B0               	movwf	I2C_Initialize@feq_K+3
   343  06FF  3000               	movlw	0
   344  0700  00AF               	movwf	I2C_Initialize@feq_K+2
   345  0701  3000               	movlw	0
   346  0702  00AE               	movwf	I2C_Initialize@feq_K+1
   347  0703  3064               	movlw	100
   348  0704  00AD               	movwf	I2C_Initialize@feq_K
   349  0705  120A  118A  2741  120A  118A  	fcall	_I2C_Initialize
   350  070A                     l52:	
   351                           ;main.c: 23:     while(1)
   352                           
   353                           
   354                           ;main.c: 24:   {;main.c: 25:    I2C_Begin();
   355  070A  120A  118A  268C  120A  118A  	fcall	_I2C_Begin
   356                           
   357                           ;main.c: 26:    I2C_Write(0xD0);
   358  070F  30D0               	movlw	208
   359  0710  00F0               	movwf	I2C_Write@data
   360  0711  3000               	movlw	0
   361  0712  00F1               	movwf	I2C_Write@data+1
   362  0713  120A  118A  269E  120A  118A  	fcall	_I2C_Write
   363                           
   364                           ;main.c: 27:    I2C_Write(0x88);
   365  0718  3088               	movlw	136
   366  0719  00F0               	movwf	I2C_Write@data
   367  071A  3000               	movlw	0
   368  071B  00F1               	movwf	I2C_Write@data+1
   369  071C  120A  118A  269E  120A  118A  	fcall	_I2C_Write
   370                           
   371                           ;main.c: 28:    I2C_Write(0xFF);
   372  0721  30FF               	movlw	255
   373  0722  00F0               	movwf	I2C_Write@data
   374  0723  3000               	movlw	0
   375  0724  00F1               	movwf	I2C_Write@data+1
   376  0725  120A  118A  269E  120A  118A  	fcall	_I2C_Write
   377                           
   378                           ;main.c: 29:    I2C_End();
   379  072A  120A  118A  2695  120A  118A  	fcall	_I2C_End
   380  072F                     l785:
   381                           
   382                           ;main.c: 30:    _delay((unsigned long)((100)*(20000000/4000.0)));
   383  072F  3003               	movlw	3
   384  0730  1283               	bcf	3,5	;RP0=0, select bank0
   385  0731  1303               	bcf	3,6	;RP1=0, select bank0
   386  0732  00B7               	movwf	??_main+2
   387  0733  308A               	movlw	138
   388  0734  00B6               	movwf	??_main+1
   389  0735  3055               	movlw	85
   390  0736  00B5               	movwf	??_main
   391  0737                     u317:
   392  0737  0BB5               	decfsz	??_main,f
   393  0738  2F37               	goto	u317
   394  0739  0BB6               	decfsz	??_main+1,f
   395  073A  2F37               	goto	u317
   396  073B  0BB7               	decfsz	??_main+2,f
   397  073C  2F37               	goto	u317
   398  073D  2F0A               	goto	l52
   399  073E  120A  118A  2800   	ljmp	start
   400  0741                     __end_of_main:
   401                           
   402                           	psect	text1
   403  069E                     __ptext1:	
   404 ;; *************** function _I2C_Write *****************
   405 ;; Defined at:
   406 ;;		line 37 in file "./i2c.h"
   407 ;; Parameters:    Size  Location     Type
   408 ;;  data            2    0[COMMON] unsigned int 
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         2       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         2       0       0       0       0
   424 ;;Total ram usage:        2 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; Hardware stack levels required when called: 1
   427 ;; This function calls:
   428 ;;		_I2C_Hold
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434  069E                     _I2C_Write:	
   435                           ;psect for function _I2C_Write
   436                           
   437  069E                     l779:	
   438                           ;incstack = 0
   439                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;./i2c.h: 37: void I2C_Write(unsigned data);./i2c.h: 38: {;./i2c.h: 39:   I2C_Hold();
   443  069E  120A  118A  26A8  120A  118A  	fcall	_I2C_Hold
   444  06A3                     l781:
   445                           
   446                           ;./i2c.h: 40:   SSPBUF = data;
   447  06A3  0870               	movf	I2C_Write@data,w
   448  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   449  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   450  06A6  0093               	movwf	19	;volatile
   451  06A7                     l44:
   452  06A7  0008               	return
   453  06A8                     __end_of_I2C_Write:
   454                           
   455                           	psect	text2
   456  0741                     __ptext2:	
   457 ;; *************** function _I2C_Initialize *****************
   458 ;; Defined at:
   459 ;;		line 10 in file "./i2c.h"
   460 ;; Parameters:    Size  Location     Type
   461 ;;  feq_K           4   13[BANK0 ] const unsigned long 
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      void 
   466 ;; Registers used:
   467 ;;		wreg, status,2, status,0, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       4       0       0       0
   474 ;;      Locals:         0       0       0       0       0
   475 ;;      Temps:          0       4       0       0       0
   476 ;;      Totals:         0       8       0       0       0
   477 ;;Total ram usage:        8 bytes
   478 ;; Hardware stack levels used: 1
   479 ;; Hardware stack levels required when called: 1
   480 ;; This function calls:
   481 ;;		___lldiv
   482 ;;		___lmul
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488  0741                     _I2C_Initialize:	
   489                           ;psect for function _I2C_Initialize
   490                           
   491  0741                     l769:	
   492                           ;incstack = 0
   493                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;./i2c.h: 10: void I2C_Initialize(const unsigned long feq_K);./i2c.h: 11: {;./i2c.h: 12:
      +                             TRISC3 = 1;
   497  0741  1683               	bsf	3,5	;RP0=1, select bank1
   498  0742  1303               	bcf	3,6	;RP1=0, select bank1
   499  0743  1587               	bsf	7,3	;volatile
   500                           
   501                           ;./i2c.h: 13:   TRISC4 = 1;
   502  0744  1607               	bsf	7,4	;volatile
   503  0745                     l771:
   504                           
   505                           ;./i2c.h: 14:   SSPCON = 0b00101000;
   506  0745  3028               	movlw	40
   507  0746  1283               	bcf	3,5	;RP0=0, select bank0
   508  0747  1303               	bcf	3,6	;RP1=0, select bank0
   509  0748  0094               	movwf	20	;volatile
   510  0749                     l773:
   511                           
   512                           ;./i2c.h: 15:   SSPCON2 = 0b00000000;
   513  0749  1683               	bsf	3,5	;RP0=1, select bank1
   514  074A  1303               	bcf	3,6	;RP1=0, select bank1
   515  074B  0191               	clrf	17	;volatile
   516  074C                     l775:
   517                           
   518                           ;./i2c.h: 16:   SSPADD = (20000000/(4*feq_K*100))-1;
   519  074C  1283               	bcf	3,5	;RP0=0, select bank0
   520  074D  1303               	bcf	3,6	;RP1=0, select bank0
   521  074E  082D               	movf	I2C_Initialize@feq_K,w
   522  074F  00B1               	movwf	??_I2C_Initialize
   523  0750  082E               	movf	I2C_Initialize@feq_K+1,w
   524  0751  00B2               	movwf	??_I2C_Initialize+1
   525  0752  082F               	movf	I2C_Initialize@feq_K+2,w
   526  0753  00B3               	movwf	??_I2C_Initialize+2
   527  0754  0830               	movf	I2C_Initialize@feq_K+3,w
   528  0755  00B4               	movwf	??_I2C_Initialize+3
   529  0756  3002               	movlw	2
   530  0757                     u305:
   531  0757  1003               	clrc
   532  0758  0DB1               	rlf	??_I2C_Initialize,f
   533  0759  0DB2               	rlf	??_I2C_Initialize+1,f
   534  075A  0DB3               	rlf	??_I2C_Initialize+2,f
   535  075B  0DB4               	rlf	??_I2C_Initialize+3,f
   536  075C                     u300:
   537  075C  3EFF               	addlw	-1
   538  075D  1D03               	skipz
   539  075E  2F57               	goto	u305
   540  075F  0834               	movf	??_I2C_Initialize+3,w
   541  0760  00F3               	movwf	___lmul@multiplier+3
   542  0761  0833               	movf	??_I2C_Initialize+2,w
   543  0762  00F2               	movwf	___lmul@multiplier+2
   544  0763  0832               	movf	??_I2C_Initialize+1,w
   545  0764  00F1               	movwf	___lmul@multiplier+1
   546  0765  0831               	movf	??_I2C_Initialize,w
   547  0766  00F0               	movwf	___lmul@multiplier
   548  0767  3000               	movlw	0
   549  0768  00F7               	movwf	___lmul@multiplicand+3
   550  0769  3000               	movlw	0
   551  076A  00F6               	movwf	___lmul@multiplicand+2
   552  076B  3000               	movlw	0
   553  076C  00F5               	movwf	___lmul@multiplicand+1
   554  076D  3064               	movlw	100
   555  076E  00F4               	movwf	___lmul@multiplicand
   556  076F  120A  118A  26B5  120A  118A  	fcall	___lmul
   557  0774  0873               	movf	?___lmul+3,w
   558  0775  1283               	bcf	3,5	;RP0=0, select bank0
   559  0776  1303               	bcf	3,6	;RP1=0, select bank0
   560  0777  00A3               	movwf	___lldiv@divisor+3
   561  0778  0872               	movf	?___lmul+2,w
   562  0779  00A2               	movwf	___lldiv@divisor+2
   563  077A  0871               	movf	?___lmul+1,w
   564  077B  00A1               	movwf	___lldiv@divisor+1
   565  077C  0870               	movf	?___lmul,w
   566  077D  00A0               	movwf	___lldiv@divisor
   567  077E  3001               	movlw	1
   568  077F  00A7               	movwf	___lldiv@dividend+3
   569  0780  3031               	movlw	49
   570  0781  00A6               	movwf	___lldiv@dividend+2
   571  0782  302D               	movlw	45
   572  0783  00A5               	movwf	___lldiv@dividend+1
   573  0784  3000               	movlw	0
   574  0785  00A4               	movwf	___lldiv@dividend
   575  0786  120A  118A  2794  120A  118A  	fcall	___lldiv
   576  078B  1283               	bcf	3,5	;RP0=0, select bank0
   577  078C  1303               	bcf	3,6	;RP1=0, select bank0
   578  078D  0820               	movf	?___lldiv,w
   579  078E  3EFF               	addlw	255
   580  078F  1683               	bsf	3,5	;RP0=1, select bank1
   581  0790  1303               	bcf	3,6	;RP1=0, select bank1
   582  0791  0093               	movwf	19	;volatile
   583  0792                     l777:
   584                           
   585                           ;./i2c.h: 17:   SSPSTAT = 0b00000000;
   586  0792  0194               	clrf	20	;volatile
   587  0793                     l29:
   588  0793  0008               	return
   589  0794                     __end_of_I2C_Initialize:
   590                           
   591                           	psect	text3
   592  06B5                     __ptext3:	
   593 ;; *************** function ___lmul *****************
   594 ;; Defined at:
   595 ;;		line 15 in file "E:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;  multiplier      4    0[COMMON] unsigned long 
   598 ;;  multiplicand    4    4[COMMON] unsigned long 
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  product         4    9[COMMON] unsigned long 
   601 ;; Return value:  Size  Location     Type
   602 ;;                  4    0[COMMON] unsigned long 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         8       0       0       0       0
   611 ;;      Locals:         4       0       0       0       0
   612 ;;      Temps:          1       0       0       0       0
   613 ;;      Totals:        13       0       0       0       0
   614 ;;Total ram usage:       13 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; This function calls:
   617 ;;		Nothing
   618 ;; This function is called by:
   619 ;;		_I2C_Initialize
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623  06B5                     ___lmul:	
   624                           ;psect for function ___lmul
   625                           
   626  06B5                     l731:	
   627                           ;incstack = 0
   628                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   629                           
   630  06B5  3000               	movlw	0
   631  06B6  00FC               	movwf	___lmul@product+3
   632  06B7  3000               	movlw	0
   633  06B8  00FB               	movwf	___lmul@product+2
   634  06B9  3000               	movlw	0
   635  06BA  00FA               	movwf	___lmul@product+1
   636  06BB  3000               	movlw	0
   637  06BC  00F9               	movwf	___lmul@product
   638  06BD                     l733:
   639  06BD  1C70               	btfss	___lmul@multiplier,0
   640  06BE  2EC0               	goto	u181
   641  06BF  2EC1               	goto	u180
   642  06C0                     u181:
   643  06C0  2ED8               	goto	l737
   644  06C1                     u180:
   645  06C1                     l735:
   646  06C1  0874               	movf	___lmul@multiplicand,w
   647  06C2  07F9               	addwf	___lmul@product,f
   648  06C3  0875               	movf	___lmul@multiplicand+1,w
   649  06C4  1103               	clrz
   650  06C5  1803               	skipnc
   651  06C6  3E01               	addlw	1
   652  06C7  1903               	skipnz
   653  06C8  2ECA               	goto	u191
   654  06C9  07FA               	addwf	___lmul@product+1,f
   655  06CA                     u191:
   656  06CA  0876               	movf	___lmul@multiplicand+2,w
   657  06CB  1103               	clrz
   658  06CC  1803               	skipnc
   659  06CD  3E01               	addlw	1
   660  06CE  1903               	skipnz
   661  06CF  2ED1               	goto	u192
   662  06D0  07FB               	addwf	___lmul@product+2,f
   663  06D1                     u192:
   664  06D1  0877               	movf	___lmul@multiplicand+3,w
   665  06D2  1103               	clrz
   666  06D3  1803               	skipnc
   667  06D4  3E01               	addlw	1
   668  06D5  1903               	skipnz
   669  06D6  2ED8               	goto	u193
   670  06D7  07FC               	addwf	___lmul@product+3,f
   671  06D8                     u193:
   672  06D8                     l737:
   673  06D8  3001               	movlw	1
   674  06D9  00F8               	movwf	??___lmul
   675  06DA                     u205:
   676  06DA  1003               	clrc
   677  06DB  0DF4               	rlf	___lmul@multiplicand,f
   678  06DC  0DF5               	rlf	___lmul@multiplicand+1,f
   679  06DD  0DF6               	rlf	___lmul@multiplicand+2,f
   680  06DE  0DF7               	rlf	___lmul@multiplicand+3,f
   681  06DF  0BF8               	decfsz	??___lmul,f
   682  06E0  2EDA               	goto	u205
   683  06E1                     l739:
   684  06E1  3001               	movlw	1
   685  06E2                     u215:
   686  06E2  1003               	clrc
   687  06E3  0CF3               	rrf	___lmul@multiplier+3,f
   688  06E4  0CF2               	rrf	___lmul@multiplier+2,f
   689  06E5  0CF1               	rrf	___lmul@multiplier+1,f
   690  06E6  0CF0               	rrf	___lmul@multiplier,f
   691  06E7  3EFF               	addlw	-1
   692  06E8  1D03               	skipz
   693  06E9  2EE2               	goto	u215
   694  06EA  0873               	movf	___lmul@multiplier+3,w
   695  06EB  0472               	iorwf	___lmul@multiplier+2,w
   696  06EC  0471               	iorwf	___lmul@multiplier+1,w
   697  06ED  0470               	iorwf	___lmul@multiplier,w
   698  06EE  1D03               	skipz
   699  06EF  2EF1               	goto	u221
   700  06F0  2EF2               	goto	u220
   701  06F1                     u221:
   702  06F1  2EBD               	goto	l733
   703  06F2                     u220:
   704  06F2                     l741:
   705  06F2  087C               	movf	___lmul@product+3,w
   706  06F3  00F3               	movwf	?___lmul+3
   707  06F4  087B               	movf	___lmul@product+2,w
   708  06F5  00F2               	movwf	?___lmul+2
   709  06F6  087A               	movf	___lmul@product+1,w
   710  06F7  00F1               	movwf	?___lmul+1
   711  06F8  0879               	movf	___lmul@product,w
   712  06F9  00F0               	movwf	?___lmul
   713  06FA                     l155:
   714  06FA  0008               	return
   715  06FB                     __end_of___lmul:
   716                           
   717                           	psect	text4
   718  0794                     __ptext4:	
   719 ;; *************** function ___lldiv *****************
   720 ;; Defined at:
